/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'right', None)
 -- forward : 0.08
 -- right : 1.45
 -- None : -2.61
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.10
 -- right : 0.96
 -- None : -1.56
 -- left : -3.87

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.00
 -- left : -3.83

('left', 'red', None, 'right', None)
 -- forward : -3.30
 -- right : 0.28
 -- None : 1.70
 -- left : -4.68

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.30
 -- right : 0.64
 -- None : -1.01
 -- left : -4.16

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -4.13
 -- None : 0.72
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.64

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.36
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.21
 -- right : 0.73
 -- None : -1.72
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.03

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : -4.16

('forward', 'green', None, None, 'left')
 -- forward : 1.62
 -- right : 0.63
 -- None : 0.80
 -- left : 0.49

('left', 'red', 'left', None, None)
 -- forward : -6.64
 -- right : 0.30
 -- None : 1.56
 -- left : -5.86

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 0.51

('left', 'green', None, 'right', 'forward')
 -- forward : -0.02
 -- right : -0.08
 -- None : -1.13
 -- left : -3.87

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -2.04
 -- right : 0.00
 -- None : 0.00
 -- left : -1.83

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.36

('forward', 'red', 'right', 'left', None)
 -- forward : -2.09
 -- right : 0.08
 -- None : 2.14
 -- left : -2.02

('left', 'red', 'forward', None, 'forward')
 -- forward : -14.63
 -- right : -7.10
 -- None : 2.07
 -- left : -14.35

('left', 'red', None, 'left', 'left')
 -- forward : -4.75
 -- right : 0.18
 -- None : 1.76
 -- left : -3.60

('right', 'green', 'left', 'left', 'forward')
 -- forward : -0.02
 -- right : 1.39
 -- None : 0.00
 -- left : -4.16

('forward', 'red', None, 'left', None)
 -- forward : -8.99
 -- right : 0.55
 -- None : 1.95
 -- left : -5.56

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.19
 -- right : 1.92
 -- None : -2.40
 -- left : 0.21

('left', 'green', 'forward', 'right', None)
 -- forward : 0.13
 -- right : 0.10
 -- None : -0.91
 -- left : 1.45

('left', 'red', None, 'left', 'right')
 -- forward : -1.81
 -- right : 0.00
 -- None : 0.99
 -- left : -14.31

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.25
 -- right : 0.00
 -- None : -0.93
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -2.14
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -1.89
 -- right : 1.14
 -- None : 0.26
 -- left : -2.18

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.99
 -- left : 0.56

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -7.86
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : -3.83

('left', 'green', None, 'left', 'forward')
 -- forward : 0.33
 -- right : 0.49
 -- None : 0.00
 -- left : -7.30

('right', 'red', 'forward', 'right', 'left')
 -- forward : -7.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.84
 -- right : 0.00
 -- None : -2.12
 -- left : 0.29

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.63
 -- right : 0.19
 -- None : -1.15
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : -8.07

('right', 'red', None, 'right', None)
 -- forward : -2.20
 -- right : 1.77
 -- None : 0.43
 -- left : -5.86

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.27

('forward', 'red', 'forward', None, 'left')
 -- forward : -14.35
 -- right : -7.14
 -- None : 1.57
 -- left : -8.18

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -2.10
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : -1.11
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -8.09
 -- right : -7.24
 -- None : 1.98
 -- left : -8.03

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -3.96
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.34
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -8.06
 -- right : -3.93
 -- None : 0.00
 -- left : -7.86

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.08
 -- left : -5.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -7.97
 -- right : -4.05
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -8.11
 -- right : 0.00
 -- None : 0.00
 -- left : -8.09

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.79
 -- right : 0.36
 -- None : -0.99
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : -7.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.33
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -4.10
 -- None : 0.00
 -- left : -7.86

('right', 'green', None, 'left', 'right')
 -- forward : 0.20
 -- right : 0.77
 -- None : -1.05
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.65
 -- right : 0.44
 -- None : 0.28
 -- left : 0.15

('forward', 'green', None, 'left', 'left')
 -- forward : 1.68
 -- right : 0.41
 -- None : 0.60
 -- left : 0.29

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.29
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.13
 -- right : 0.00
 -- None : -0.90
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -3.38
 -- right : 0.38
 -- None : 1.87
 -- left : -2.12

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : -8.07

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.12

('forward', 'red', None, 'left', 'left')
 -- forward : -3.55
 -- right : 0.38
 -- None : 1.81
 -- left : -1.88

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.65
 -- None : -1.12
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.45
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -7.89
 -- right : -7.10
 -- None : 1.29
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.24
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.11

('right', 'red', 'left', None, 'forward')
 -- forward : -3.59
 -- right : 1.71
 -- None : 0.37
 -- left : -1.90

('left', 'green', None, 'left', 'right')
 -- forward : 0.14
 -- right : 0.43
 -- None : 0.00
 -- left : -3.82

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.79
 -- right : 1.73
 -- None : -1.58
 -- left : 0.66

('forward', 'red', None, None, 'left')
 -- forward : -9.55
 -- right : 0.72
 -- None : 1.92
 -- left : -8.68

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : -0.10
 -- None : 0.35
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -1.98
 -- right : 0.00
 -- None : 1.62
 -- left : -6.07

('right', 'red', None, 'left', 'left')
 -- forward : -3.39
 -- right : 1.16
 -- None : 0.43
 -- left : -5.99

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -2.04
 -- right : 1.65
 -- None : 0.54
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -6.58
 -- right : 0.79
 -- None : 0.27
 -- left : -3.54

('forward', 'red', 'left', 'forward', None)
 -- forward : -14.37
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.22
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : -0.00
 -- right : 0.08
 -- None : 0.00
 -- left : -3.82

('right', 'red', None, None, 'forward')
 -- forward : -3.51
 -- right : 1.30
 -- None : 1.93
 -- left : -9.46

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : -7.86

('forward', 'green', 'left', None, 'right')
 -- forward : 0.05
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -27.13
 -- right : 0.00
 -- None : 1.17
 -- left : -7.83

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : -8.20

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : -1.93

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.52
 -- right : 0.29
 -- None : -3.39
 -- left : 1.41

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -7.81
 -- right : -3.85
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.14
 -- None : 1.91
 -- left : -3.54

('left', 'green', 'forward', None, None)
 -- forward : 0.44
 -- right : 0.38
 -- None : -4.27
 -- left : 2.09

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.58
 -- right : 0.26
 -- None : 0.00
 -- left : 0.22

('forward', 'green', 'forward', None, None)
 -- forward : 2.13
 -- right : 0.44
 -- None : -3.77
 -- left : 0.63

('forward', 'green', None, 'right', None)
 -- forward : 1.56
 -- right : 0.31
 -- None : -1.02
 -- left : 0.60

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.00
 -- right : 0.17
 -- None : -1.70
 -- left : 0.42

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.61

('left', 'green', 'left', 'right', None)
 -- forward : 0.22
 -- right : 0.07
 -- None : 0.00
 -- left : 0.93

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.18
 -- right : 0.57
 -- None : -1.72
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -3.75
 -- right : 0.24
 -- None : 2.24
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.94

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -14.37
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -29.27
 -- right : 0.34
 -- None : 1.39
 -- left : -26.91

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.58
 -- right : 0.20
 -- None : 0.00
 -- left : 0.54

('right', 'red', 'forward', 'right', None)
 -- forward : -19.40
 -- right : 0.00
 -- None : 0.39
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.13
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -4.19
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -2.01
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.51

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : -1.07
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : -1.96

('forward', 'red', 'right', None, 'left')
 -- forward : -2.14
 -- right : 0.29
 -- None : 2.05
 -- left : -3.79

('right', 'red', None, None, None)
 -- forward : -10.01
 -- right : 1.82
 -- None : 1.25
 -- left : -10.19

('right', 'red', 'left', None, 'left')
 -- forward : -3.75
 -- right : 1.31
 -- None : 0.54
 -- left : -3.55

('left', 'green', 'left', None, 'left')
 -- forward : 0.09
 -- right : 0.21
 -- None : 0.59
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -3.42
 -- right : 0.00
 -- None : 1.54
 -- left : -6.34

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.14

('left', 'green', 'left', 'forward', None)
 -- forward : 0.75
 -- right : 0.12
 -- None : -1.76
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.37
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -2.03

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -14.32
 -- right : 0.11
 -- None : 1.65
 -- left : -7.98

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : -3.95

('forward', 'red', 'forward', None, None)
 -- forward : -31.43
 -- right : -13.56
 -- None : 1.98
 -- left : -29.66

('forward', 'red', None, 'forward', 'forward')
 -- forward : -14.33
 -- right : 0.22
 -- None : 1.25
 -- left : -19.76

('left', 'red', 'forward', 'left', 'right')
 -- forward : -8.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.84

('right', 'red', 'forward', None, 'right')
 -- forward : -8.08
 -- right : -4.18
 -- None : 0.35
 -- left : -14.17

('left', 'red', 'left', 'forward', None)
 -- forward : -19.50
 -- right : 0.05
 -- None : 1.83
 -- left : -14.41

('right', 'green', None, 'right', 'left')
 -- forward : 0.06
 -- right : 0.21
 -- None : 0.61
 -- left : 0.11

('left', 'green', 'right', None, 'forward')
 -- forward : 0.31
 -- right : -0.02
 -- None : -2.55
 -- left : -4.11

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.19

('left', 'red', None, None, 'left')
 -- forward : -9.95
 -- right : 0.73
 -- None : 2.11
 -- left : -10.16

('left', 'green', None, 'forward', 'left')
 -- forward : 0.12
 -- right : -0.08
 -- None : 0.33
 -- left : 1.30

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.15

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.23
 -- right : 1.17
 -- None : 1.87
 -- left : -7.26

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : -1.88

('left', 'green', None, None, 'forward')
 -- forward : 1.21
 -- right : 0.58
 -- None : -4.66
 -- left : -16.01

('right', 'green', 'left', None, 'left')
 -- forward : 0.73
 -- right : 1.12
 -- None : 0.08
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.95
 -- right : -0.05
 -- None : -1.05
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : -1.99

('left', 'green', None, 'left', None)
 -- forward : 1.13
 -- right : 0.32
 -- None : -2.35
 -- left : 1.93

('forward', 'green', None, None, None)
 -- forward : 1.88
 -- right : 0.53
 -- None : -5.13
 -- left : 0.33

('left', 'red', None, 'forward', 'left')
 -- forward : -7.93
 -- right : 0.61
 -- None : 1.83
 -- left : -7.87

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.17
 -- right : 0.00
 -- None : -0.99
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.13
 -- right : 1.58
 -- None : 0.00
 -- left : 0.33

('forward', 'red', 'left', None, 'right')
 -- forward : -2.03
 -- right : 0.00
 -- None : 0.96
 -- left : -7.95

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -1.89
 -- right : 1.69
 -- None : 0.63
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -1.81
 -- right : 0.30
 -- None : 1.54
 -- left : -2.10

('right', 'green', None, None, 'left')
 -- forward : 0.88
 -- right : 2.21
 -- None : 0.75
 -- left : 0.42

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : -1.61
 -- left : -11.59

('right', 'red', 'left', 'right', 'left')
 -- forward : -2.16
 -- right : 0.00
 -- None : 0.40
 -- left : -2.05

('left', 'green', None, 'forward', None)
 -- forward : 1.10
 -- right : 0.91
 -- None : -3.26
 -- left : 1.50

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -1.92
 -- right : 0.29
 -- None : 1.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -19.59
 -- right : 0.87
 -- None : 1.41
 -- left : -23.38

('forward', 'red', 'right', None, 'right')
 -- forward : -1.82
 -- right : 0.39
 -- None : 0.00
 -- left : -14.54

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.28
 -- right : 1.46
 -- None : 0.00
 -- left : -7.22

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : -7.81

('right', 'green', 'left', 'forward', None)
 -- forward : 1.08
 -- right : 0.00
 -- None : -3.51
 -- left : 0.35

('right', 'green', 'forward', None, 'right')
 -- forward : 0.22
 -- right : 1.40
 -- None : 0.00
 -- left : -4.13

('right', 'green', 'left', None, 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.06
 -- right : 0.00
 -- None : -1.74
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : 0.66

('right', 'red', 'right', 'forward', None)
 -- forward : -14.33
 -- right : 0.00
 -- None : 0.21
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.07
 -- right : 0.76
 -- None : -0.96
 -- left : 0.36

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -7.93
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -14.28
 -- right : 0.23
 -- None : 1.44
 -- left : -14.27

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.06

('right', 'green', None, None, None)
 -- forward : 0.48
 -- right : 1.91
 -- None : -4.94
 -- left : 0.56

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.09
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : -1.89

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.35
 -- right : 0.48
 -- None : -0.98
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : -0.03
 -- right : 0.00
 -- None : -1.52
 -- left : -4.02

('forward', 'red', 'left', None, 'left')
 -- forward : -5.08
 -- right : 0.90
 -- None : 0.31
 -- left : -1.96

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.91
 -- right : 0.59
 -- None : -3.94
 -- left : 1.37

