/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'red', 'left', 'left')
 -- forward : -4.74
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -5.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -7.62
 -- right : 1.24
 -- None : 0.00
 -- left : -5.33

('left', 'green', 'forward', None)
 -- forward : 0.05
 -- right : 0.00
 -- None : -2.50
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -5.24
 -- right : 0.00
 -- None : 2.25
 -- left : -5.18

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -19.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -20.16
 -- right : -17.50
 -- None : 0.81
 -- left : -20.06

('forward', 'red', None, None)
 -- forward : -13.45
 -- right : 0.45
 -- None : 1.90
 -- left : -4.83

('forward', 'green', 'forward', 'forward')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.80
 -- right : 0.02
 -- None : -3.72
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : 1.82
 -- left : -5.46

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

